"segment_uid","start_elevation_meters","end_elevation_meters","elevation_gradient_meters","api_response_status","api_latency_ms","retry_count","collected_at_utc","updated_at"
"BROADWAY_KOYEMBEDU_001",25.644,27.704,2.060,"OK",828.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.670936+00"
"BROADWAY_KOYEMBEDU_002",27.704,28.737,1.033,"OK",882.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.725356+00"
"BROADWAY_KOYEMBEDU_003",28.737,28.824,0.087,"OK",727.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.569778+00"
"BROADWAY_KOYEMBEDU_004",28.824,27.007,-1.817,"OK",865.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.70771+00"
"BROADWAY_KOYEMBEDU_005",27.007,25.128,-1.879,"OK",830.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.672849+00"
"BROADWAY_KOYEMBEDU_006",25.128,28.517,3.389,"OK",890.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.73291+00"
"BROADWAY_KOYEMBEDU_007",28.517,23.734,-4.783,"OK",671.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.513714+00"
"BROADWAY_KOYEMBEDU_008",23.734,31.818,8.084,"OK",721.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.564506+00"
"BROADWAY_KOYEMBEDU_009",31.818,29.723,-2.095,"OK",839.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.68263+00"
"BROADWAY_KOYEMBEDU_010",29.723,27.207,-2.516,"OK",734.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.577213+00"
"BROADWAY_KOYEMBEDU_011",27.207,29.530,2.323,"OK",934.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.777329+00"
"BROADWAY_KOYEMBEDU_012",29.530,30.114,0.584,"OK",757.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.599909+00"
"BROADWAY_KOYEMBEDU_013",30.114,33.473,3.359,"OK",750.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.593+00"
"BROADWAY_KOYEMBEDU_014",33.473,32.364,-1.109,"OK",766.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.608849+00"
"BROADWAY_KOYEMBEDU_015",32.364,34.529,2.165,"OK",829.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.671958+00"
"BROADWAY_KOYEMBEDU_016",34.529,31.372,-3.157,"OK",796.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.639226+00"
"BROADWAY_KOYEMBEDU_017",31.372,35.010,3.638,"OK",832.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.674881+00"
"BROADWAY_KOYEMBEDU_018",35.010,32.086,-2.924,"OK",815.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.658511+00"
"BROADWAY_KOYEMBEDU_019",32.086,33.126,1.040,"OK",832.9,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.675708+00"
"BROADWAY_KOYEMBEDU_020",33.126,33.663,0.537,"OK",880.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.723446+00"
"BROADWAY_KOYEMBEDU_021",33.663,33.679,0.016,"OK",859.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.702002+00"
"BROADWAY_KOYEMBEDU_022",33.679,33.999,0.320,"OK",879.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.721861+00"
"BROADWAY_KOYEMBEDU_023",33.999,34.406,0.407,"OK",895.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.738095+00"
"BROADWAY_KOYEMBEDU_024",34.406,34.397,-0.009,"OK",899.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.742303+00"
"BROADWAY_KOYEMBEDU_025",34.397,31.070,-3.327,"OK",964.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.807665+00"
"BROADWAY_KOYEMBEDU_026",31.070,30.601,-0.469,"OK",1082.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.925584+00"
"CENTRAL_PUZHAL_001",28.658,28.280,-0.378,"OK",1517.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.360878+00"
"CENTRAL_PUZHAL_002",28.280,30.919,2.639,"OK",1523.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.367545+00"
"CENTRAL_PUZHAL_003",30.919,28.664,-2.255,"OK",1556.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.399878+00"
"CENTRAL_PUZHAL_004",28.664,27.383,-1.281,"OK",1526.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.370058+00"
"CENTRAL_PUZHAL_005",27.383,27.912,0.529,"OK",1532.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.375903+00"
"CENTRAL_PUZHAL_006",27.912,29.963,2.051,"OK",1537.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.381457+00"
"CENTRAL_PUZHAL_007",29.963,26.036,-3.927,"OK",1555.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.399038+00"
"CENTRAL_PUZHAL_008",26.036,26.665,0.629,"OK",1553.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.397128+00"
"CENTRAL_PUZHAL_009",26.665,28.584,1.919,"OK",1550.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.393939+00"
"CENTRAL_PUZHAL_010",28.584,26.677,-1.907,"OK",1547.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.391105+00"
"CENTRAL_PUZHAL_011",26.677,27.310,0.633,"OK",1548.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.392217+00"
"CENTRAL_PUZHAL_012",27.310,29.615,2.305,"OK",1556.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.400589+00"
"CENTRAL_PUZHAL_013",29.615,28.605,-1.010,"OK",1576.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.420256+00"
"CENTRAL_PUZHAL_014",28.605,27.160,-1.445,"OK",1584.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.428356+00"
"CENTRAL_PUZHAL_015",27.160,27.167,0.007,"OK",1583.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.427658+00"
"CENTRAL_PUZHAL_016",27.167,27.301,0.134,"OK",1593.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.436882+00"
"CENTRAL_PUZHAL_017",27.301,29.005,1.704,"OK",1597.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.440816+00"
"CENTRAL_PUZHAL_018",29.005,30.616,1.611,"OK",1616.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.460798+00"
"CENTRAL_PUZHAL_019",30.616,27.099,-3.517,"OK",1605.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.449784+00"
"CENTRAL_PUZHAL_020",27.099,29.999,2.900,"OK",1614.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.458578+00"
"CENTRAL_PUZHAL_021",29.999,29.610,-0.389,"OK",1623.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.467205+00"
"CENTRAL_PUZHAL_022",29.610,29.402,-0.208,"OK",1626.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.47036+00"
"CENTRAL_PUZHAL_023",29.402,30.592,1.190,"OK",1630.9,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.474792+00"
"CENTRAL_PUZHAL_024",30.592,28.294,-2.298,"OK",1638.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.481967+00"
"CENTRAL_PUZHAL_025",28.294,27.766,-0.528,"OK",1630.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.474062+00"
"CENTRAL_PUZHAL_026",27.766,37.015,9.249,"OK",1639.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.483579+00"
"CENTRAL_PUZHAL_027",37.015,40.288,3.273,"OK",1642.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.486432+00"
"CENTRAL_PUZHAL_ATGRADE_001",27.118,28.674,1.556,"OK",1635.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.479576+00"
"CENTRAL_PUZHAL_ATGRADE_002",28.674,30.651,1.977,"OK",1654.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.498614+00"
"CENTRAL_PUZHAL_ATGRADE_003",25.334,25.883,0.549,"OK",1670.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.514766+00"
"CENTRAL_PUZHAL_ATGRADE_004",25.883,28.327,2.444,"OK",1674.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.518306+00"
"GUINDY_TAMBARAM_001",29.501,33.149,3.648,"OK",1227.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.070841+00"
"GUINDY_TAMBARAM_002",33.149,29.819,-3.330,"OK",1078.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.921374+00"
"GUINDY_TAMBARAM_003",29.819,25.896,-3.923,"OK",1293.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.136697+00"
"GUINDY_TAMBARAM_004",25.896,24.939,-0.957,"OK",1217.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.06044+00"
"GUINDY_TAMBARAM_005",24.939,21.432,-3.507,"OK",1120.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.963109+00"
"GUINDY_TAMBARAM_006",21.432,22.385,0.953,"OK",1272.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.115768+00"
"GUINDY_TAMBARAM_007",22.385,17.309,-5.076,"OK",1120.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.963893+00"
"GUINDY_TAMBARAM_008",17.309,16.473,-0.836,"OK",1064.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.907671+00"
"GUINDY_TAMBARAM_009",16.473,13.819,-2.654,"OK",1083.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.926854+00"
"GUINDY_TAMBARAM_010",13.819,14.445,0.626,"OK",1091.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.934512+00"
"GUINDY_TAMBARAM_011",14.445,14.183,-0.262,"OK",1103.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.946915+00"
"GUINDY_TAMBARAM_012",14.183,16.638,2.455,"OK",1124.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.967233+00"
"GUINDY_TAMBARAM_013",16.638,13.945,-2.693,"OK",1121.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.964503+00"
"GUINDY_TAMBARAM_014",13.945,19.001,5.056,"OK",1144.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.987789+00"
"GUINDY_TAMBARAM_015",19.001,22.479,3.478,"OK",1145.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.989044+00"
"GUINDY_TAMBARAM_016",22.479,21.671,-0.808,"OK",1178.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.02184+00"
"GUINDY_TAMBARAM_017",21.671,23.456,1.785,"OK",1216.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.059778+00"
"GUINDY_TAMBARAM_018",23.456,25.332,1.876,"OK",1166.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.009706+00"
"GUINDY_TAMBARAM_019",25.332,26.087,0.755,"OK",1246.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.089458+00"
"GUINDY_TAMBARAM_020",26.087,27.198,1.111,"OK",1222.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.065561+00"
"GUINDY_TAMBARAM_021",27.198,29.641,2.443,"OK",1278.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.121249+00"
"GUINDY_TAMBARAM_022",29.641,28.762,-0.879,"OK",1206.9,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.050218+00"
"GUINDY_TAMBARAM_023",28.762,28.529,-0.233,"OK",1212.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.056068+00"
"GUINDY_TAMBARAM_024",28.529,27.639,-0.890,"OK",1209.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.052408+00"
"GUINDY_TAMBARAM_025",27.639,30.383,2.744,"OK",1229.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.072657+00"
"GUINDY_TAMBARAM_026",30.383,35.376,4.993,"OK",1228.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.071722+00"
"GUINDY_TAMBARAM_027",35.376,34.108,-1.268,"OK",1247.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.090735+00"
"GUINDY_TAMBARAM_028",34.108,28.357,-5.751,"OK",1269.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.113009+00"
"GUINDY_TAMBARAM_029",28.357,30.192,1.835,"OK",1287.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.130595+00"
"GUINDY_TAMBARAM_030",30.192,32.768,2.576,"OK",1292.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.135799+00"
"GUINDY_TAMBARAM_031",32.768,33.406,0.638,"OK",1306.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.149947+00"
"GUINDY_TAMBARAM_032",33.406,34.016,0.610,"OK",1291.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.135099+00"
"GUINDY_TAMBARAM_033",34.016,32.827,-1.189,"OK",1294.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.137778+00"
"GUINDY_TAMBARAM_034",32.827,35.791,2.964,"OK",1296.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.139718+00"
"GUINDY_TAMBARAM_035",35.791,34.752,-1.039,"OK",1303.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.14691+00"
"GUINDY_TAMBARAM_036",34.752,35.594,0.842,"OK",1308.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.151935+00"
"GUINDY_TAMBARAM_037",35.594,39.557,3.963,"OK",1348.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.19209+00"
"GUINDY_TAMBARAM_038",39.557,38.848,-0.709,"OK",1304.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.148207+00"
"GUINDY_TAMBARAM_039",38.848,40.797,1.949,"OK",1308.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.151664+00"
"GUINDY_TAMBARAM_040",40.797,42.892,2.095,"OK",1319.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.163212+00"
"GUINDY_TAMBARAM_041",42.892,38.846,-4.046,"OK",1327.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:01.170548+00"
"KILAMBAKKAM_LITTLEMOUNT_001",41.626,37.374,-4.252,"OK",171.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.012874+00"
"KILAMBAKKAM_LITTLEMOUNT_002",37.374,46.343,8.969,"OK",458.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.300417+00"
"KILAMBAKKAM_LITTLEMOUNT_003",46.343,38.774,-7.569,"OK",168.4,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.010089+00"
"KILAMBAKKAM_LITTLEMOUNT_004",38.774,37.483,-1.291,"OK",151.9,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:25:59.993717+00"
"KILAMBAKKAM_LITTLEMOUNT_005",37.483,30.202,-7.281,"OK",180.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.022499+00"
"KILAMBAKKAM_LITTLEMOUNT_006",30.202,32.373,2.171,"OK",178.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.02043+00"
"KILAMBAKKAM_LITTLEMOUNT_007",32.373,41.277,8.904,"OK",199.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.040882+00"
"KILAMBAKKAM_LITTLEMOUNT_008",41.277,42.289,1.012,"OK",443.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.28574+00"
"KILAMBAKKAM_LITTLEMOUNT_009",42.289,40.801,-1.488,"OK",163.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.005027+00"
"KILAMBAKKAM_LITTLEMOUNT_010",40.801,42.228,1.427,"OK",176.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.018679+00"
"KILAMBAKKAM_LITTLEMOUNT_011",42.228,35.376,-6.852,"OK",169.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.01116+00"
"KILAMBAKKAM_LITTLEMOUNT_012",35.376,36.782,1.406,"OK",452.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.294341+00"
"KILAMBAKKAM_LITTLEMOUNT_013",36.782,37.554,0.772,"OK",233.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.075836+00"
"KILAMBAKKAM_LITTLEMOUNT_014",37.554,36.526,-1.028,"OK",451.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.293677+00"
"KILAMBAKKAM_LITTLEMOUNT_015",36.526,36.124,-0.402,"OK",245.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.087902+00"
"KILAMBAKKAM_LITTLEMOUNT_016",36.124,35.764,-0.360,"OK",450.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.292303+00"
"KILAMBAKKAM_LITTLEMOUNT_017",35.764,34.301,-1.463,"OK",499.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.341558+00"
"KILAMBAKKAM_LITTLEMOUNT_018",34.301,31.389,-2.912,"OK",297.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.140036+00"
"KILAMBAKKAM_LITTLEMOUNT_019",31.389,33.414,2.025,"OK",299.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.141927+00"
"KILAMBAKKAM_LITTLEMOUNT_020",33.414,30.696,-2.718,"OK",455.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.297925+00"
"KILAMBAKKAM_LITTLEMOUNT_021",30.696,27.606,-3.090,"OK",449.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.291841+00"
"KILAMBAKKAM_LITTLEMOUNT_022",27.606,27.931,0.325,"OK",445.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.287921+00"
"KILAMBAKKAM_LITTLEMOUNT_023",27.931,30.842,2.911,"OK",476.5,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.318897+00"
"KILAMBAKKAM_LITTLEMOUNT_024",30.842,34.092,3.250,"OK",446.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.289007+00"
"KILAMBAKKAM_LITTLEMOUNT_025",34.092,32.033,-2.059,"OK",363.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.205594+00"
"KILAMBAKKAM_LITTLEMOUNT_026",32.033,27.428,-4.605,"OK",324.8,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.167161+00"
"KILAMBAKKAM_LITTLEMOUNT_027",27.428,29.276,1.848,"OK",330.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.172425+00"
"KILAMBAKKAM_LITTLEMOUNT_028",29.276,27.810,-1.466,"OK",389.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.231635+00"
"KILAMBAKKAM_LITTLEMOUNT_029",27.810,27.373,-0.437,"OK",384.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.226734+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_001",36.137,38.328,2.191,"OK",183.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.0237+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_002",38.328,31.090,-7.238,"OK",187.3,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.028241+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_003",31.090,34.702,3.612,"OK",180.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.021594+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_004",34.702,35.758,1.056,"OK",462.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.303245+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_005",34.298,32.882,-1.416,"OK",457.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.298187+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_006",32.882,32.984,0.102,"OK",507.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.348493+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_007",32.984,31.359,-1.625,"OK",421.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.263012+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_008",41.676,44.998,3.322,"OK",153.0,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:25:59.994454+00"
"KILAMBAKKAM_LITTLEMOUNT(AT_GRADE_BELOWFLYOVER)_009",44.998,37.368,-7.630,"OK",164.9,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.006413+00"
"KOYEMBEDU_BROADWAY_001",30.756,31.492,0.736,"OK",965.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.807936+00"
"KOYEMBEDU_BROADWAY_002",31.492,34.031,2.539,"OK",977.7,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.820601+00"
"KOYEMBEDU_BROADWAY_003",34.031,34.074,0.043,"OK",915.1,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.757957+00"
"KOYEMBEDU_BROADWAY_004",34.074,33.261,-0.813,"OK",1025.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.868086+00"
"KOYEMBEDU_BROADWAY_005",33.261,33.448,0.187,"OK",976.9,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.819887+00"
"KOYEMBEDU_BROADWAY_006",33.448,33.336,-0.112,"OK",931.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.774127+00"
"KOYEMBEDU_BROADWAY_007",33.336,33.129,-0.207,"OK",931.9,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.774813+00"
"KOYEMBEDU_BROADWAY_008",33.129,31.867,-1.262,"OK",930.6,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.77349+00"
"KOYEMBEDU_BROADWAY_009",31.867,34.176,2.309,"OK",939.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.78212+00"
"KOYEMBEDU_BROADWAY_010",34.176,30.518,-3.658,"OK",952.9,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.795818+00"
"KOYEMBEDU_BROADWAY_011",30.518,34.090,3.572,"OK",980.2,0,"2026-07-10 10:25:59.838958+00","2026-07-10 10:26:00.823083+00"
